android.support.constraint.ConstraintLayout -> android.support.constraint.ConstraintLayout:
    java.lang.String title -> c
    java.lang.String isOneTitle -> d
    java.lang.String tag -> e
    java.lang.String typeName -> f
    java.lang.String matchType -> g
    java.lang.String startTime -> h
    java.lang.String endTime -> i
    java.lang.String category -> j
    java.lang.String leftName -> k
    java.lang.String rightName -> l
    java.lang.String leftLogo -> m
    java.lang.String rightLogo -> n
    java.lang.String showScore -> o
    java.lang.String leftScore -> p
    java.lang.String rightScore -> q
    java.lang.String relateChannel1 -> r
    java.lang.String relateChannel2 -> s
    java.lang.String time -> t
    java.lang.String section -> u
    java.lang.String sectionstr -> v
    boolean sync -> w
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> a
    133:133:java.lang.String getLeftName() -> a
    141:141:java.lang.String getRightName() -> b
    149:149:java.lang.String getLeftLogo() -> c
    157:157:java.lang.String getRightLogo() -> d
    173:173:java.lang.String getLeftScore() -> e
    181:181:java.lang.String getRightScore() -> f
    238:238:int describeContents() -> describeContents
    243:265:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    267:268:void <init>() -> <init>
    270:293:void <init>(android.os.Parcel) -> <init>
    295:295:void <clinit>() -> <clinit>
com.song.sunset.beans.PhoenixSportLiveExt$1 -> dpa:
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> a
    295:295:void <init>() -> <init>
    298:298:com.song.sunset.beans.PhoenixSportLiveExt createFromParcel(android.os.Parcel) -> a
    303:303:com.song.sunset.beans.PhoenixSportLiveExt[] newArray(int) -> a
    295:295:java.lang.Object[] newArray(int) -> newArray
    295:295:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.song.sunset.beans.PhoenixStyleBean -> com.song.sunset.beans.PhoenixStyleBean:
    java.lang.String type -> b
    java.lang.String tag -> c
    java.util.ArrayList images -> d
    java.lang.String bigimg -> e
    int slideCount -> f
    java.lang.String view -> g
    java.lang.String attribute -> h
    java.util.ArrayList backreason -> i
    java.lang.String sponsor -> j
    java.lang.String sponsorLogo -> k
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> a
    51:51:java.util.ArrayList getImages() -> a
    67:67:int getSlideCount() -> b
    75:75:java.lang.String getView() -> c
    118:118:int describeContents() -> describeContents
    123:133:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    135:136:void <init>() -> <init>
    138:149:void <init>(android.os.Parcel) -> <init>
    151:151:void <clinit>() -> <clinit>
com.song.sunset.beans.PhoenixStyleBean$1 -> dpb:
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> a
    151:151:void <init>() -> <init>
    154:154:com.song.sunset.beans.PhoenixStyleBean createFromParcel(android.os.Parcel) -> a
    159:159:com.song.sunset.beans.PhoenixStyleBean[] newArray(int) -> a
    151:151:java.lang.Object[] newArray(int) -> newArray
    151:151:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.song.sunset.beans.PhoenixSubscribeBean -> com.song.sunset.beans.PhoenixSubscribeBean:
    java.lang.String cateid -> b
    java.lang.String type -> c
    java.lang.String catename -> d
    java.lang.String logo -> e
    java.lang.String description -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> a
    36:36:java.lang.String getCatename() -> a
    44:44:java.lang.String getLogo() -> b
    61:61:int describeContents() -> describeContents
    66:71:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    73:74:void <init>() -> <init>
    76:82:void <init>(android.os.Parcel) -> <init>
    84:84:void <clinit>() -> <clinit>
com.song.sunset.beans.PhoenixSubscribeBean$1 -> dpc:
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> a
    84:84:void <init>() -> <init>
    87:87:com.song.sunset.beans.PhoenixSubscribeBean createFromParcel(android.os.Parcel) -> a
    92:92:com.song.sunset.beans.PhoenixSubscribeBean[] newArray(int) -> a
    84:84:java.lang.Object[] newArray(int) -> newArray
    84:84:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.song.sunset.beans.User -> com.song.sunset.beans.User:
    java.lang.String userName -> b
    java.lang.String address -> c
    java.lang.String phone -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> a
    26:26:java.lang.String getPhone() -> a
    30:31:void setPhone(java.lang.String) -> a
    34:34:java.lang.String getUserName() -> b
    38:39:void setUserName(java.lang.String) -> b
    42:42:java.lang.String getAddress() -> c
    46:47:void setAddress(java.lang.String) -> c
    51:57:com.song.sunset.beans.User clone() -> d
    63:63:java.lang.String toString() -> toString
    72:72:int describeContents() -> describeContents
    77:80:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    82:83:void <init>() -> <init>
    85:89:void <init>(android.os.Parcel) -> <init>
    11:11:java.lang.Object clone() -> clone
    91:91:void <clinit>() -> <clinit>
com.song.sunset.beans.User$1 -> dpd:
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> a
    91:91:void <init>() -> <init>
    94:94:com.song.sunset.beans.User createFromParcel(android.os.Parcel) -> a
    99:99:com.song.sunset.beans.User[] newArray(int) -> a
    91:91:java.lang.Object[] newArray(int) -> newArray
    91:91:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.song.sunset.beans.VideoDetailBean -> com.song.sunset.beans.VideoDetailBean:
    java.lang.String documentId -> b
    java.lang.String title -> c
    java.lang.String image -> d
    java.lang.String thumbnail -> e
    java.lang.String guid -> f
    java.lang.String type -> g
    int commentsall -> h
    int duration -> i
    java.lang.String shareUrl -> j
    java.lang.String commentsUrl -> k
    java.lang.String video_url -> l
    int video_size -> m
    java.lang.String praise -> n
    java.lang.String tread -> o
    java.lang.String playTime -> p
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> a
    37:37:java.lang.String getTitle() -> a
    45:45:java.lang.String getImage() -> b
    53:53:java.lang.String getThumbnail() -> c
    85:85:int getDuration() -> d
    109:109:java.lang.String getVideo_url() -> e
    150:150:int describeContents() -> describeContents
    155:170:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    172:173:void <init>() -> <init>
    175:191:void <init>(android.os.Parcel) -> <init>
    193:193:void <clinit>() -> <clinit>
com.song.sunset.beans.VideoDetailBean$1 -> dpe:
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> a
    193:193:void <init>() -> <init>
    196:196:com.song.sunset.beans.VideoDetailBean createFromParcel(android.os.Parcel) -> a
    201:201:com.song.sunset.beans.VideoDetailBean[] newArray(int) -> a
    193:193:java.lang.Object[] newArray(int) -> newArray
    193:193:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.song.sunset.beans.VideoListsBean -> com.song.sunset.beans.VideoListsBean:
    int totalPage -> b
    java.lang.String currentPage -> c
    java.lang.String type -> d
    java.util.List types -> e
    java.util.List item -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> a
    45:45:java.util.List getTypes() -> a
    53:53:java.util.List getItem() -> b
    62:62:int describeContents() -> describeContents
    67:72:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    74:75:void <init>() -> <init>
    77:83:void <init>(android.os.Parcel) -> <init>
    85:85:void <clinit>() -> <clinit>
com.song.sunset.beans.VideoListsBean$1 -> dpf:
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> a
    85:85:void <init>() -> <init>
    88:88:com.song.sunset.beans.VideoListsBean createFromParcel(android.os.Parcel) -> a
    93:93:com.song.sunset.beans.VideoListsBean[] newArray(int) -> a
    85:85:java.lang.Object[] newArray(int) -> newArray
    85:85:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.song.sunset.beans.VideoListsTypeBean -> com.song.sunset.beans.VideoListsTypeBean:
    java.lang.String id -> b
    java.lang.String name -> c
    java.lang.String chType -> d
    java.lang.String position -> e
    java.lang.String type -> f
    java.lang.String api -> g
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> a
    20:20:java.lang.String getId() -> a
    28:28:java.lang.String getName() -> b
    36:36:java.lang.String getChType() -> c
    69:69:int describeContents() -> describeContents
    74:80:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    82:83:void <init>() -> <init>
    85:92:void <init>(android.os.Parcel) -> <init>
    94:94:void <clinit>() -> <clinit>
com.song.sunset.beans.VideoListsTypeBean$1 -> dpg:
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> a
    94:94:void <init>() -> <init>
    97:97:com.song.sunset.beans.VideoListsTypeBean createFromParcel(android.os.Parcel) -> a
    102:102:com.song.sunset.beans.VideoListsTypeBean[] newArray(int) -> a
    94:94:java.lang.Object[] newArray(int) -> newArray
    94:94:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.song.sunset.beans.basebeans.BaseBean -> dph:
    com.song.sunset.beans.basebeans.DataBean data -> a
    7:7:void <init>() -> <init>
com.song.sunset.beans.basebeans.DataBean -> dpi:
    int stateCode -> a
    java.lang.Object returnData -> b
com.song.sunset.beans.basebeans.PageEntity -> com.song.sunset.beans.basebeans.PageEntity:
    int getPageSum() -> getPageSum
    java.util.List getData() -> getData
com.song.sunset.fragments.CollectionFragment -> dpj:
    com.song.sunset.utils.loadingmanager.ProgressLayout progressLayout -> T
    com.song.sunset.adapters.CollectionComicAdapter adapter -> U
    com.sunset.greendao.gen.ComicLocalCollectionDao comicLocalCollectionDao -> V
    com.song.sunset.mvp.presenters.ComicCollectionPresenter mPresenter -> W
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> R
    33:33:void <init>() -> <init>
    42:44:void onCreate(android.os.Bundle) -> c
    49:49:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    54:69:void onViewCreated(android.view.View,android.os.Bundle) -> a
    73:80:void onResume() -> p
    83:90:void getDataFromSQLite() -> aa
    94:100:void onSuccess(com.song.sunset.beans.CollectionOnlineListBean) -> a
    104:107:void onFailure(int,java.lang.String) -> a
    110:124:void saveCollectedComic(com.song.sunset.beans.CollectionOnlineListBean) -> b
    128:132:void onDestroy() -> t
    33:33:void onSuccess(java.lang.Object) -> a
com.song.sunset.fragments.CollectionFragment$1 -> com.song.sunset.fragments.CollectionFragment$1:
    com.song.sunset.fragments.CollectionFragment this$0 -> z
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> A
    60:60:void <init>(com.song.sunset.fragments.CollectionFragment,android.content.Context,int) -> <init>
    63:63:int getExtraLayoutSpace(android.support.v7.widget.RecyclerView$State) -> b
com.song.sunset.fragments.ComicClassifyFragment -> dpk:
    com.song.sunset.utils.loadingmanager.ProgressLayout progressLayout -> S
    com.song.sunset.adapters.ComicClassifyAdapter adapter -> T
    android.widget.EditText mSearchEdit -> U
    android.view.View mSearchContent -> V
    com.song.sunset.adapters.ComicSearchListAdapter mSearchListAdapter -> W
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> R
    40:40:void <init>() -> <init>
    51:51:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    56:58:void onViewCreated(android.view.View,android.os.Bundle) -> a
    62:64:void onPause() -> q
    67:110:void initView(android.view.View) -> b
    113:116:void resetEdit() -> aa
    119:138:void getDataFromRetrofit2() -> Z
    143:143:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    148:148:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    152:170:void afterTextChanged(android.text.Editable) -> afterTextChanged
    40:40:com.song.sunset.adapters.ComicClassifyAdapter access$000(com.song.sunset.fragments.ComicClassifyFragment) -> a
    40:40:void access$100(com.song.sunset.fragments.ComicClassifyFragment) -> b
    40:40:com.song.sunset.utils.loadingmanager.ProgressLayout access$200(com.song.sunset.fragments.ComicClassifyFragment) -> c
    40:40:android.view.View access$300(com.song.sunset.fragments.ComicClassifyFragment) -> d
    40:40:com.song.sunset.adapters.ComicSearchListAdapter access$400(com.song.sunset.fragments.ComicClassifyFragment) -> e
com.song.sunset.fragments.ComicClassifyFragment$1 -> com.song.sunset.fragments.ComicClassifyFragment$1:
    com.song.sunset.fragments.ComicClassifyFragment this$0 -> z
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> A
    72:72:void <init>(com.song.sunset.fragments.ComicClassifyFragment,android.content.Context,int) -> <init>
    75:75:int getExtraLayoutSpace(android.support.v7.widget.RecyclerView$State) -> b
com.song.sunset.fragments.ComicClassifyFragment$2 -> dpl:
    com.song.sunset.fragments.ComicClassifyFragment this$0 -> b
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> c
    78:78:void <init>(com.song.sunset.fragments.ComicClassifyFragment) -> <init>
    81:87:int getSpanSize(int) -> a
com.song.sunset.fragments.ComicClassifyFragment$3 -> dpm:
    com.song.sunset.fragments.ComicClassifyFragment this$0 -> a
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> b
    104:104:void <init>(com.song.sunset.fragments.ComicClassifyFragment) -> <init>
    107:108:void onClick(android.view.View) -> onClick
com.song.sunset.fragments.ComicClassifyFragment$4 -> dpn:
    com.song.sunset.fragments.ComicClassifyFragment this$0 -> a
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> b
    120:120:void <init>(com.song.sunset.fragments.ComicClassifyFragment) -> <init>
    123:125:void onSuccess(com.song.sunset.beans.ComicClassifyBean) -> a
    129:136:void onFailure(int,java.lang.String) -> a
    120:120:void onSuccess(java.lang.Object) -> a
com.song.sunset.fragments.ComicClassifyFragment$4$1 -> dpo:
    com.song.sunset.fragments.ComicClassifyFragment$4 this$1 -> a
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> b
    129:129:void <init>(com.song.sunset.fragments.ComicClassifyFragment$4) -> <init>
    132:134:void onClick(android.view.View) -> onClick
com.song.sunset.fragments.ComicClassifyFragment$5 -> dpp:
    com.song.sunset.fragments.ComicClassifyFragment this$0 -> a
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> b
    158:158:void <init>(com.song.sunset.fragments.ComicClassifyFragment) -> <init>
    161:163:void onSuccess(java.util.List) -> a
    168:168:void onFailure(int,java.lang.String) -> a
    158:158:void onSuccess(java.lang.Object) -> a
com.song.sunset.fragments.ComicListFragment -> dpq:
    boolean isVisiable -> T
    boolean isLoading -> U
    boolean isRefreshing -> V
    com.song.sunset.utils.loadingmanager.ProgressLayout progressLayout -> W
    com.song.sunset.widget.LoadMoreRecyclerView recyclerView -> X
    in.srain.cube.views.ptr.PtrFrameLayout refreshLayout -> Y
    android.widget.RelativeLayout progressBar -> Z
    com.song.sunset.adapters.ComicListAdapter adapter -> aa
    int currentPage -> ab
    java.lang.String argName -> ac
    int argValue -> ad
    android.view.View$OnClickListener errorClickListener -> ae
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> R
    69:72:void visible2User() -> Z
    76:85:void onCreate(android.os.Bundle) -> c
    90:90:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    95:135:void onViewCreated(android.view.View,android.os.Bundle) -> a
    140:140:void onClick(android.view.View,int) -> a
    144:145:void onResume() -> p
    149:154:void onRefresh() -> g_
    158:165:void onLoadingMore() -> aa
    169:173:void onStop() -> r
    177:179:void onDestroyView() -> s
    182:220:void getDataFromRetrofit2(int) -> c
    223:224:void showProgress(boolean) -> i
    228:228:boolean checkCanDoRefresh(in.srain.cube.views.ptr.PtrFrameLayout,android.view.View,android.view.View) -> a
    233:238:void onRefreshBegin(in.srain.cube.views.ptr.PtrFrameLayout) -> a
    43:43:com.song.sunset.utils.loadingmanager.ProgressLayout access$000(com.song.sunset.fragments.ComicListFragment) -> a
    43:43:in.srain.cube.views.ptr.PtrFrameLayout access$100(com.song.sunset.fragments.ComicListFragment) -> b
    43:43:boolean access$200(com.song.sunset.fragments.ComicListFragment) -> c
    43:43:int access$302(com.song.sunset.fragments.ComicListFragment,int) -> a
    43:43:boolean access$202(com.song.sunset.fragments.ComicListFragment,boolean) -> a
    43:43:com.song.sunset.adapters.ComicListAdapter access$400(com.song.sunset.fragments.ComicListFragment) -> d
    43:43:boolean access$500(com.song.sunset.fragments.ComicListFragment) -> e
    43:43:boolean access$502(com.song.sunset.fragments.ComicListFragment,boolean) -> b
    43:43:int access$310(com.song.sunset.fragments.ComicListFragment) -> f
    43:43:android.view.View$OnClickListener access$600(com.song.sunset.fragments.ComicListFragment) -> g
com.song.sunset.fragments.ComicListFragment$2 -> dpr:
    com.song.sunset.fragments.ComicListFragment this$0 -> a
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> b
    114:114:void <init>(com.song.sunset.fragments.ComicListFragment) -> <init>
    117:118:void run() -> run
com.song.sunset.fragments.ComicListFragment$3 -> com.song.sunset.fragments.ComicListFragment$3:
    com.song.sunset.fragments.ComicListFragment this$0 -> z
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> A
    124:124:void <init>(com.song.sunset.fragments.ComicListFragment,android.content.Context,int) -> <init>
    127:127:int getExtraLayoutSpace(android.support.v7.widget.RecyclerView$State) -> b
com.song.sunset.fragments.ComicListFragment$4 -> dps:
    com.song.sunset.fragments.ComicListFragment this$0 -> a
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> b
    183:183:void <init>(com.song.sunset.fragments.ComicListFragment) -> <init>
    186:200:void onSuccess(com.song.sunset.beans.ComicListBean) -> a
    204:218:void onFailure(int,java.lang.String) -> a
    183:183:void onSuccess(java.lang.Object) -> a
com.song.sunset.fragments.ComicRankFragment -> dpt:
    com.song.sunset.widget.RankViewPager rankingViewPager -> T
    com.flyco.tablayout.SlidingTabLayout rankingSlidingTabLayout -> U
    com.song.sunset.adapters.RankingPagerAdapter rankingPagerAdapter -> V
    com.song.sunset.utils.loadingmanager.ProgressLayout progressLayout -> W
    int mCurrPos -> X
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> R
    39:46:void <init>() -> <init>
    51:51:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    56:64:void onViewCreated(android.view.View,android.os.Bundle) -> a
    67:100:void initView(android.view.View) -> b
    103:143:void loadNetData() -> aa
    147:149:void onSaveInstanceState(android.os.Bundle) -> g
    39:39:int access$002(com.song.sunset.fragments.ComicRankFragment,int) -> a
    39:39:com.song.sunset.utils.loadingmanager.ProgressLayout access$100(com.song.sunset.fragments.ComicRankFragment) -> a
    39:39:com.flyco.tablayout.SlidingTabLayout access$200(com.song.sunset.fragments.ComicRankFragment) -> b
    39:39:com.song.sunset.adapters.RankingPagerAdapter access$300(com.song.sunset.fragments.ComicRankFragment) -> c
    39:39:void access$400(com.song.sunset.fragments.ComicRankFragment) -> d
com.song.sunset.fragments.ComicRankFragment$1 -> dpu:
    com.song.sunset.fragments.ComicRankFragment this$0 -> a
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> b
    74:74:void <init>(com.song.sunset.fragments.ComicRankFragment) -> <init>
    77:82:void transformPage(android.view.View,float) -> a
com.song.sunset.fragments.ComicRankFragment$2 -> dpv:
    com.song.sunset.fragments.ComicRankFragment this$0 -> a
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> b
    84:84:void <init>(com.song.sunset.fragments.ComicRankFragment) -> <init>
    87:87:void onPageScrolled(int,float,int) -> a
    91:92:void onPageSelected(int) -> b
    97:97:void onPageScrollStateChanged(int) -> a
com.song.sunset.fragments.ComicRankFragment$3 -> dpw:
    com.song.sunset.fragments.ComicRankFragment this$0 -> a
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> b
    104:104:void <init>(com.song.sunset.fragments.ComicRankFragment) -> <init>
    107:130:void onSuccess(com.song.sunset.beans.ComicRankListBean) -> a
    134:141:void onFailure(int,java.lang.String) -> a
    104:104:void onSuccess(java.lang.Object) -> a
com.song.sunset.fragments.ComicRankFragment$3$1 -> dpx:
    com.song.sunset.fragments.ComicRankFragment$3 this$1 -> a
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> b
    134:134:void <init>(com.song.sunset.fragments.ComicRankFragment$3) -> <init>
    137:139:void onClick(android.view.View) -> onClick
com.song.sunset.fragments.ComicRankListFragment -> dpy:
    java.lang.String argName -> U
    int argValue -> V
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> R
    25:27:void <init>() -> <init>
    32:41:void onCreate(android.os.Bundle) -> c
    45:45:rx.Observable getRetrofitApi(int) -> c
    50:51:java.util.List getListData(com.song.sunset.beans.ComicListBean) -> a
    56:56:android.support.v7.widget.RecyclerView$LayoutManager getLayoutManager() -> ab
    66:66:com.song.sunset.adapters.ComicListAdapter setAdapter() -> ac
    25:25:com.song.sunset.adapters.base.BaseRecyclerViewAdapter setAdapter() -> ad
    25:25:java.util.List getListData(java.lang.Object) -> a
com.song.sunset.fragments.ComicRankListFragment$1 -> com.song.sunset.fragments.ComicRankListFragment$1:
    com.song.sunset.fragments.ComicRankListFragment this$0 -> z
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> A
    56:56:void <init>(com.song.sunset.fragments.ComicRankListFragment,android.content.Context,int) -> <init>
    59:59:int getExtraLayoutSpace(android.support.v7.widget.RecyclerView$State) -> b
com.song.sunset.fragments.MVPComicListFragment -> dpz:
    com.song.sunset.mvp.presenters.ComicListPresenter comicListPresenter -> T
    com.song.sunset.utils.loadingmanager.ProgressLayout progressLayout -> U
    com.song.sunset.widget.LoadMoreRecyclerView recyclerView -> V
    in.srain.cube.views.ptr.PtrFrameLayout refreshLayout -> W
    android.widget.RelativeLayout progressBar -> X
    com.song.sunset.adapters.ComicListAdapter adapter -> Y
    java.lang.String argName -> Z
    int argValue -> aa
    android.view.View$OnClickListener errorClickListener -> ab
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> R
    38:157:void <init>() -> <init>
    52:61:void onCreate(android.os.Bundle) -> c
    66:67:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    72:106:void onViewCreated(android.view.View,android.os.Bundle) -> a
    110:112:void onDestroyView() -> s
    116:117:void onLoadingMore() -> aa
    122:123:void hideRefreshLayout() -> ab
    127:128:void showLoadingMoreProgress() -> ac
    132:133:void hideLoadingMoreProgress() -> ad
    137:143:void showContent(java.util.List,boolean) -> a
    147:148:void showLoading() -> ae
    152:155:void showError() -> af
    166:166:boolean checkCanDoRefresh(in.srain.cube.views.ptr.PtrFrameLayout,android.view.View,android.view.View) -> a
    171:172:void onRefreshBegin(in.srain.cube.views.ptr.PtrFrameLayout) -> a
    38:38:java.lang.String access$000(com.song.sunset.fragments.MVPComicListFragment) -> a
    38:38:int access$100(com.song.sunset.fragments.MVPComicListFragment) -> b
    38:38:com.song.sunset.mvp.presenters.ComicListPresenter access$200(com.song.sunset.fragments.MVPComicListFragment) -> c
com.song.sunset.fragments.MVPComicListFragment$1 -> com.song.sunset.fragments.MVPComicListFragment$1:
    com.song.sunset.fragments.MVPComicListFragment this$0 -> z
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> A
    98:98:void <init>(com.song.sunset.fragments.MVPComicListFragment,android.content.Context,int) -> <init>
    101:101:int getExtraLayoutSpace(android.support.v7.widget.RecyclerView$State) -> b
com.song.sunset.fragments.MVPComicListFragment$2 -> dqa:
    com.song.sunset.fragments.MVPComicListFragment this$0 -> a
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> b
    157:157:void <init>(com.song.sunset.fragments.MVPComicListFragment) -> <init>
    160:161:void onClick(android.view.View) -> onClick
com.song.sunset.fragments.PhoenixListFragment -> dqb:
    android.widget.RelativeLayout progressBar -> T
    com.song.sunset.widget.LoadMoreRecyclerView recyclerView -> U
    com.song.sunset.adapters.PhoenixListAdapter mAdapter -> V
    in.srain.cube.views.ptr.PtrFrameLayout refreshLayout -> W
    com.song.sunset.utils.loadingmanager.ProgressLayout progressLayout -> X
    boolean isLoading -> Y
    boolean isRefreshing -> Z
    boolean isFirst -> aa
    android.view.View$OnClickListener errorClickListener -> ab
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> R
    46:183:void <init>() -> <init>
    57:58:void onCreate(android.os.Bundle) -> c
    63:64:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    69:101:void onViewCreated(android.view.View,android.os.Bundle) -> a
    104:111:void getDataFromRetrofit2(java.lang.String) -> b
    115:134:void onSuccess(com.song.sunset.beans.PhoenixNewsListBean) -> a
    137:146:void redirectPosition(int) -> c
    150:163:java.util.List getRemoveRepeatList(java.util.List) -> a
    168:181:void onFailure(int,java.lang.String) -> a
    193:193:boolean checkCanDoRefresh(in.srain.cube.views.ptr.PtrFrameLayout,android.view.View,android.view.View) -> a
    198:203:void onRefreshBegin(in.srain.cube.views.ptr.PtrFrameLayout) -> a
    207:213:void onLoadingMore() -> aa
    216:217:void showProgress(boolean) -> i
    46:46:void onSuccess(java.lang.Object) -> a
    46:46:com.song.sunset.widget.LoadMoreRecyclerView access$000(com.song.sunset.fragments.PhoenixListFragment) -> a
    46:46:com.song.sunset.utils.loadingmanager.ProgressLayout access$100(com.song.sunset.fragments.PhoenixListFragment) -> b
    46:46:void access$200(com.song.sunset.fragments.PhoenixListFragment,java.lang.String) -> a
com.song.sunset.fragments.PhoenixListFragment$1 -> com.song.sunset.fragments.PhoenixListFragment$1:
    com.song.sunset.fragments.PhoenixListFragment this$0 -> z
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> A
    92:92:void <init>(com.song.sunset.fragments.PhoenixListFragment,android.content.Context,int) -> <init>
    95:95:int getExtraLayoutSpace(android.support.v7.widget.RecyclerView$State) -> b
com.song.sunset.fragments.PhoenixListFragment$2 -> dqc:
    int val$dy -> a
    com.song.sunset.fragments.PhoenixListFragment this$0 -> b
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> c
    140:140:void <init>(com.song.sunset.fragments.PhoenixListFragment,int) -> <init>
    143:144:void run() -> run
com.song.sunset.fragments.PhoenixListFragment$3 -> dqd:
    com.song.sunset.fragments.PhoenixListFragment this$0 -> a
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> b
    183:183:void <init>(com.song.sunset.fragments.PhoenixListFragment) -> <init>
    186:188:void onClick(android.view.View) -> onClick
com.song.sunset.fragments.RankList -> dqe:
    java.lang.String argName -> Z
    int argValue -> aa
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> R
    36:45:void onCreate(android.os.Bundle) -> c
    49:51:void onViewCreated(android.view.View,android.os.Bundle) -> a
    55:55:com.song.sunset.utils.loadingmanager.ProgressLayout getWrapper(android.view.View) -> b
    60:60:in.srain.cube.views.ptr.PtrFrameLayout getPtrLayout(android.view.View) -> c
    65:65:com.song.sunset.adapters.ComicListAdapter getAdapter() -> aa
    70:71:void refreshMore() -> ab
    75:76:void loadMore(int) -> c
    79:81:void loadData(int,java.lang.String,int) -> a
    85:85:int getLayout() -> ac
    90:90:android.support.v7.widget.RecyclerView getRecyclerView(android.view.View) -> d
    95:95:android.support.v7.widget.RecyclerView$LayoutManager getLayoutManager() -> ad
    29:29:com.song.sunset.adapters.base.BaseRecyclerViewAdapter getAdapter() -> ae
com.song.sunset.fragments.RankList$1 -> com.song.sunset.fragments.RankList$1:
    com.song.sunset.fragments.RankList this$0 -> z
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> A
    95:95:void <init>(com.song.sunset.fragments.RankList,android.content.Context,int) -> <init>
